message,label
Let's meet at 5 PM near the park.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Happy Birthday! Have an amazing day.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Your flight booking is confirmed. Safe travels!,0
Earn $500 daily from home. Sign up now!,1
Hope you're doing well. Let's catch up soon!,0
Earn $500 daily from home. Sign up now!,1
It was great seeing you at the event yesterday.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Reminder: Your doctor's appointment is tomorrow.,0
Earn $500 daily from home. Sign up now!,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
Your flight booking is confirmed. Safe travels!,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Please send me the report by EOD.,0
Your subscription is expiring soon. Click here to renew immediately.,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Hope you're doing well. Let's catch up soon!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Can you call me when you're free?,0
Earn $500 daily from home. Sign up now!,1
Please send me the report by EOD.,0
You have an unclaimed lottery prize. Click here to collect.,1
Hope you're doing well. Let's catch up soon!,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Thank you for your order! Your package is on the way.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Reminder: Your doctor's appointment is tomorrow.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Happy Birthday! Have an amazing day.,0
You've been selected for a special prize! Reply with your details to claim.,1
"Hey, are we still on for lunch today?",0
Your subscription is expiring soon. Click here to renew immediately.,1
Please send me the report by EOD.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Let's meet at 5 PM near the park.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Please send me the report by EOD.,0
You've been selected for a special prize! Reply with your details to claim.,1
Thank you for your order! Your package is on the way.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Reminder: Your doctor's appointment is tomorrow.,0
Earn $500 daily from home. Sign up now!,1
Let's meet at 5 PM near the park.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Can you call me when you're free?,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Let's meet at 5 PM near the park.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Please send me the report by EOD.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Can you call me when you're free?,0
You've been selected for a special prize! Reply with your details to claim.,1
Your flight booking is confirmed. Safe travels!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Hope you're doing well. Let's catch up soon!,0
Earn $500 daily from home. Sign up now!,1
Please send me the report by EOD.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
It was great seeing you at the event yesterday.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Let's meet at 5 PM near the park.,0
You've been selected for a special prize! Reply with your details to claim.,1
Please send me the report by EOD.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Hope you're doing well. Let's catch up soon!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
It was great seeing you at the event yesterday.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Happy Birthday! Have an amazing day.,0
You've been selected for a special prize! Reply with your details to claim.,1
Happy Birthday! Have an amazing day.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
It was great seeing you at the event yesterday.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Hope you're doing well. Let's catch up soon!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
You have an unclaimed lottery prize. Click here to collect.,1
Reminder: Your doctor's appointment is tomorrow.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Let's meet at 5 PM near the park.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Happy Birthday! Have an amazing day.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Can you call me when you're free?,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
"Dear user, your email account will be suspended. Confirm your password now.",1
Let's meet at 5 PM near the park.,0
You've been selected for a special prize! Reply with your details to claim.,1
It was great seeing you at the event yesterday.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
You've been selected for a special prize! Reply with your details to claim.,1
"Hey, are we still on for lunch today?",0
"Dear user, your email account will be suspended. Confirm your password now.",1
Can you call me when you're free?,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Hope you're doing well. Let's catch up soon!,0
You've been selected for a special prize! Reply with your details to claim.,1
Hope you're doing well. Let's catch up soon!,0
Earn $500 daily from home. Sign up now!,1
Hope you're doing well. Let's catch up soon!,0
You've been selected for a special prize! Reply with your details to claim.,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Happy Birthday! Have an amazing day.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Can you call me when you're free?,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
"Hey, are we still on for lunch today?",0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Please send me the report by EOD.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Happy Birthday! Have an amazing day.,0
You have an unclaimed lottery prize. Click here to collect.,1
"Hey, are we still on for lunch today?",0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Thank you for your order! Your package is on the way.,0
You've been selected for a special prize! Reply with your details to claim.,1
Thank you for your order! Your package is on the way.,0
You've been selected for a special prize! Reply with your details to claim.,1
Your flight booking is confirmed. Safe travels!,0
Your subscription is expiring soon. Click here to renew immediately.,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
"Hey, are we still on for lunch today?",0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Thank you for your order! Your package is on the way.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Thank you for your order! Your package is on the way.,0
You've been selected for a special prize! Reply with your details to claim.,1
Please send me the report by EOD.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Can you call me when you're free?,0
You have an unclaimed lottery prize. Click here to collect.,1
Hope you're doing well. Let's catch up soon!,0
Earn $500 daily from home. Sign up now!,1
Your flight booking is confirmed. Safe travels!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Your flight booking is confirmed. Safe travels!,0
Your subscription is expiring soon. Click here to renew immediately.,1
Can you call me when you're free?,0
Your subscription is expiring soon. Click here to renew immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Let's meet at 5 PM near the park.,0
You've been selected for a special prize! Reply with your details to claim.,1
Can you call me when you're free?,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
"Dear user, your email account will be suspended. Confirm your password now.",1
Reminder: Your doctor's appointment is tomorrow.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Hope you're doing well. Let's catch up soon!,0
You have an unclaimed lottery prize. Click here to collect.,1
Please send me the report by EOD.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Can you call me when you're free?,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Please send me the report by EOD.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Can you call me when you're free?,0
You have an unclaimed lottery prize. Click here to collect.,1
Can you call me when you're free?,0
You have an unclaimed lottery prize. Click here to collect.,1
Please send me the report by EOD.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Can you call me when you're free?,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Reminder: Your doctor's appointment is tomorrow.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Your flight booking is confirmed. Safe travels!,0
Earn $500 daily from home. Sign up now!,1
Hope you're doing well. Let's catch up soon!,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Please send me the report by EOD.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
It was great seeing you at the event yesterday.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Please send me the report by EOD.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Happy Birthday! Have an amazing day.,0
You've been selected for a special prize! Reply with your details to claim.,1
"Hey, are we still on for lunch today?",0
You have an unclaimed lottery prize. Click here to collect.,1
Hope you're doing well. Let's catch up soon!,0
Your subscription is expiring soon. Click here to renew immediately.,1
It was great seeing you at the event yesterday.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
Earn $500 daily from home. Sign up now!,1
Let's meet at 5 PM near the park.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Let's meet at 5 PM near the park.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Let's meet at 5 PM near the park.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Thank you for your order! Your package is on the way.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Can you call me when you're free?,0
You've been selected for a special prize! Reply with your details to claim.,1
Your flight booking is confirmed. Safe travels!,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Your flight booking is confirmed. Safe travels!,0
Your subscription is expiring soon. Click here to renew immediately.,1
Can you call me when you're free?,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Your flight booking is confirmed. Safe travels!,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Let's meet at 5 PM near the park.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Please send me the report by EOD.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Let's meet at 5 PM near the park.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
It was great seeing you at the event yesterday.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
Reminder: Your doctor's appointment is tomorrow.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Happy Birthday! Have an amazing day.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
It was great seeing you at the event yesterday.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Thank you for your order! Your package is on the way.,0
You have an unclaimed lottery prize. Click here to collect.,1
It was great seeing you at the event yesterday.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
It was great seeing you at the event yesterday.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
"Hey, are we still on for lunch today?",0
"Dear user, your email account will be suspended. Confirm your password now.",1
Hope you're doing well. Let's catch up soon!,0
Your subscription is expiring soon. Click here to renew immediately.,1
Your flight booking is confirmed. Safe travels!,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Thank you for your order! Your package is on the way.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Hope you're doing well. Let's catch up soon!,0
Earn $500 daily from home. Sign up now!,1
Reminder: Your doctor's appointment is tomorrow.,0
You have an unclaimed lottery prize. Click here to collect.,1
Let's meet at 5 PM near the park.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
It was great seeing you at the event yesterday.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
"Hey, are we still on for lunch today?",0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Please send me the report by EOD.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Your flight booking is confirmed. Safe travels!,0
Earn $500 daily from home. Sign up now!,1
Your flight booking is confirmed. Safe travels!,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
"Hey, are we still on for lunch today?",0
You've been selected for a special prize! Reply with your details to claim.,1
Hope you're doing well. Let's catch up soon!,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Let's meet at 5 PM near the park.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
You've been selected for a special prize! Reply with your details to claim.,1
Reminder: Your doctor's appointment is tomorrow.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Please send me the report by EOD.,0
You have an unclaimed lottery prize. Click here to collect.,1
Can you call me when you're free?,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
Your subscription is expiring soon. Click here to renew immediately.,1
Your flight booking is confirmed. Safe travels!,0
You have an unclaimed lottery prize. Click here to collect.,1
Let's meet at 5 PM near the park.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Your flight booking is confirmed. Safe travels!,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
You've been selected for a special prize! Reply with your details to claim.,1
Your flight booking is confirmed. Safe travels!,0
Your subscription is expiring soon. Click here to renew immediately.,1
Your flight booking is confirmed. Safe travels!,0
You've been selected for a special prize! Reply with your details to claim.,1
Reminder: Your doctor's appointment is tomorrow.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Hope you're doing well. Let's catch up soon!,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Thank you for your order! Your package is on the way.,0
You have an unclaimed lottery prize. Click here to collect.,1
It was great seeing you at the event yesterday.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Hope you're doing well. Let's catch up soon!,0
You have an unclaimed lottery prize. Click here to collect.,1
"Hey, are we still on for lunch today?",0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Can you call me when you're free?,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Let's meet at 5 PM near the park.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
"Hey, are we still on for lunch today?",0
Earn $500 daily from home. Sign up now!,1
Hope you're doing well. Let's catch up soon!,0
You have an unclaimed lottery prize. Click here to collect.,1
Can you call me when you're free?,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Reminder: Your doctor's appointment is tomorrow.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
Earn $500 daily from home. Sign up now!,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
Please send me the report by EOD.,0
You have an unclaimed lottery prize. Click here to collect.,1
Thank you for your order! Your package is on the way.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Can you call me when you're free?,0
You've been selected for a special prize! Reply with your details to claim.,1
Reminder: Your doctor's appointment is tomorrow.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Thank you for your order! Your package is on the way.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Happy Birthday! Have an amazing day.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Your flight booking is confirmed. Safe travels!,0
Earn $500 daily from home. Sign up now!,1
Hope you're doing well. Let's catch up soon!,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Thank you for your order! Your package is on the way.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Hope you're doing well. Let's catch up soon!,0
You have an unclaimed lottery prize. Click here to collect.,1
Your flight booking is confirmed. Safe travels!,0
Earn $500 daily from home. Sign up now!,1
Let's meet at 5 PM near the park.,0
Earn $500 daily from home. Sign up now!,1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
Reminder: Your doctor's appointment is tomorrow.,0
You've been selected for a special prize! Reply with your details to claim.,1
Can you call me when you're free?,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Happy Birthday! Have an amazing day.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Reminder: Your doctor's appointment is tomorrow.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
"Hey, are we still on for lunch today?",0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Please send me the report by EOD.,0
You've been selected for a special prize! Reply with your details to claim.,1
It was great seeing you at the event yesterday.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Thank you for your order! Your package is on the way.,0
Earn $500 daily from home. Sign up now!,1
It was great seeing you at the event yesterday.,0
You have an unclaimed lottery prize. Click here to collect.,1
It was great seeing you at the event yesterday.,0
Your subscription is expiring soon. Click here to renew immediately.,1
"Hey, are we still on for lunch today?",0
You've been selected for a special prize! Reply with your details to claim.,1
Please send me the report by EOD.,0
You have an unclaimed lottery prize. Click here to collect.,1
Please send me the report by EOD.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Your flight booking is confirmed. Safe travels!,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
Earn $500 daily from home. Sign up now!,1
Please send me the report by EOD.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Thank you for your order! Your package is on the way.,0
Exclusive deal for you! 70% off on all purchases. Shop now!,1
Let's meet at 5 PM near the park.,0
Earn $500 daily from home. Sign up now!,1
Happy Birthday! Have an amazing day.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Your subscription is expiring soon. Click here to renew immediately.,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
"Hey, are we still on for lunch today?",0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Let's meet at 5 PM near the park.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Happy Birthday! Have an amazing day.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Hope you're doing well. Let's catch up soon!,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Happy Birthday! Have an amazing day.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Hope you're doing well. Let's catch up soon!,0
You have an unclaimed lottery prize. Click here to collect.,1
Happy Birthday! Have an amazing day.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Please send me the report by EOD.,0
Your subscription is expiring soon. Click here to renew immediately.,1
Hope you're doing well. Let's catch up soon!,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Let's meet at 5 PM near the park.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
It was great seeing you at the event yesterday.,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
It was great seeing you at the event yesterday.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
Thank you for your order! Your package is on the way.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
"Hey, are we still on for lunch today?",0
Your subscription is expiring soon. Click here to renew immediately.,1
Reminder: Your doctor's appointment is tomorrow.,0
Earn $500 daily from home. Sign up now!,1
Let's meet at 5 PM near the park.,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Hope you're doing well. Let's catch up soon!,0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
"Hey, are we still on for lunch today?",0
Urgent: Your bank account has been compromised. Verify your details immediately.,1
Let's meet at 5 PM near the park.,0
Congratulations! You've won a free gift card. Click the link to claim now.,1
Can you call me when you're free?,0
You have an unclaimed lottery prize. Click here to collect.,1
Reminder: Your doctor's appointment is tomorrow.,0
You have an unclaimed lottery prize. Click here to collect.,1
Your flight booking is confirmed. Safe travels!,0
"Dear user, your email account will be suspended. Confirm your password now.",1
Thank you for your order! Your package is on the way.,0
"Limited-time offer! Buy one, get one free. Don't miss out!",1
Let's meet at 5 PM near the park.,0
Final notice: Your loan has been approved. Apply now before it's too late.,1
